Image,H-alpha,Na,H-beta,Optimal Shift
0,6622.9468859349245,5997.554685839748,4958.565583459453,-88.30843398426828
1,6625.546831283997,6001.379212566832,4958.565583459453,-90.28733501748907
2,6634.597058626048,6001.379212566832,4969.085634900117,-97.00124245885446
3,6635.883652198125,6005.197443245699,4963.828757203893,-96.55089898685466
4,6641.014286365893,5984.119260915253,4900.255133088357,-66.47551399382161
5,6637.168671758147,6005.197443245699,4955.931635569152,-93.8434606807161
6,6637.168671758147,6009.009377876351,4945.380103887408,-90.95658449672183
7,6639.733988842031,5939.431259147568,4969.085634900117,-78.57116583986516
8,6637.168671758147,6003.289114912293,4974.336216548125,-100.40582536370776
9,6634.597058626048,6010.912984173597,4969.085634900117,-100.06621061150874
10,6634.597058626048,6007.104197567052,4910.913697589773,-76.16601963943062
11,6635.883652198125,6012.815016458788,4966.457983058032,-100.0246031618922
12,6634.597058626048,6012.815016458788,4955.931635569152,-95.55066887139242
13,6641.014286365893,5999.467736209317,4974.336216548125,-100.28741481293297
14,6644.845734865152,5919.741981172709,4857.369033154053,-30.16876901038204
15,6642.2930098777,5919.741981172709,4955.931635569152,-67.85443952930291
16,6642.2930098777,6012.815016458788,4916.233535768157,-82.29595594473909
17,6644.845734865152,5919.741981172709,4940.094893974211,-62.41745124125282
18,6648.663017255925,5999.467736209317,4950.659017752388,-93.2652791309284
19,6649.932296695408,5995.640061458125,4789.552820829027,-29.59906233636288
20,6649.932296695408,5790.003341589732,4892.244682585728,-3.5287850126869538
21,6651.200002122837,5911.822197645251,4953.296113666796,-66.8523048438497
22,6649.932296695408,5921.717992024437,4878.862451506933,-40.65232452230333
23,6651.200002122837,5929.606295310813,4932.155274014013,-64.32779580764485
24,6656.2550837120125,6001.379212566832,4913.574403684992,-81.61553324245422
25,6656.2550837120125,5993.723863064448,4905.587563363173,-76.04087338003413
26,6649.932296695408,6010.912984173597,4873.498540991037,-67.23218729911252
27,6649.932296695408,5869.830155961932,4950.659017752388,-51.960323035486546
28,6651.200002122837,5873.859304256037,4950.659017752388,-53.621322212164976
29,6649.932296695408,6009.009377876351,4921.5470778983245,-85.34975087434127
30,6654.9936743328,5893.910605003316,4884.220065974613,-35.26344144195072
31,6654.9936743328,6005.197443245699,4963.828757203893,-102.06818178822391
32,6661.284981108324,5941.391529878757,4894.916406765325,-56.511844236762705
33,6660.029867777328,5958.963135917028,4797.742708705813,-23.917320689430145
34,6652.466133538212,5785.8451243072,4916.233535768157,-12.275097001342319
35,6652.466133538212,6010.912984173597,4910.913697589773,-82.54934006876672
36,6648.663017255925,5897.901977008124,4800.4695233073,-2.070522610238182
37,6644.845734865152,6012.815016458788,4881.5420457468,-69.5094954217592
38,6647.392163804388,6009.009377876351,4910.913697589773,-80.47208289932694
39,6652.466133538212,5785.8451243072,4797.742708705813,33.9159077421844
40,6652.466133538212,5881.898712699596,4910.913697589773,-41.07801745325712
41,6647.392163804388,5995.640061458125,4916.233535768157,-78.24866660829623
42,6652.466133538212,5933.541002881677,4814.079986133925,-19.930110181286725
43,6647.392163804388,6007.104197567052,4878.862451506933,-67.36542133896934
44,6647.392163804388,5927.6365805073,4884.220065974613,-43.90885801082947
45,6647.392163804388,5949.216872682973,4918.891093839267,-64.361480513396
46,6647.392163804388,5783.763654647853,4892.244682585728,-0.7899586893952025
47,6649.932296695408,5995.640061458125,4797.742708705813,-32.791476868297586
48,6649.932296695408,5877.882156501924,4894.916406765325,-32.817873350399346
49,6647.392163804388,5925.665291691732,4886.896512190371,-44.31878128586493
50,6646.119736340797,5901.8870529647165,4902.922135231792,-42.55554091325777
51,6654.9936743328,6010.912984173597,4884.220065974613,-72.87365791223975
52,6648.663017255925,5901.8870529647165,4902.922135231792,-43.289855892745514
53,6653.730690941533,5881.898712699596,4932.155274014013,-49.7234340221358
54,6651.200002122837,5991.806090658716,4921.5470778983245,-80.1859601919007
55,6652.466133538212,5905.865832873093,4886.896512190371,-39.41971009305749
56,6653.730690941533,5792.080089212917,4961.197957337699,-32.17287451506144
57,6654.9936743328,5927.6365805073,4929.505586003172,-63.75730228590201
58,6652.466133538212,6010.912984173597,4969.085634900117,-105.2250051187237
59,6646.119736340797,5929.606295310813,4873.498540991037,-39.99480657399865
60,6648.663017255925,5991.806090658716,4873.498540991037,-60.72375045621228
61,6647.392163804388,5937.469414404324,4905.587563363173,-55.39899250641543
62,6646.119736340797,6007.104197567052,4926.854323980277,-85.70672206006181
63,6646.119736340797,6007.104197567052,4868.128334426925,-62.81310332133866
64,6647.392163804388,5901.8870529647165,4878.862451506933,-33.54371311560293
65,6646.119736340797,6007.104197567052,4908.251417482499,-78.45450098512923
66,6649.932296695408,5931.574436102272,4913.574403684992,-57.35110457658687
67,6647.392163804388,5991.806090658716,4884.220065974613,-64.53687450102152
68,6644.845734865152,5787.925019954492,4800.4695233073,34.38336704631042
69,6648.663017255925,6007.104197567052,4916.233535768157,-82.30039345916953
70,6644.845734865152,6005.197443245699,4971.711712730147,-102.21163060349427
71,6649.932296695408,5937.469414404324,4900.255133088357,-54.05375085828018
72,6653.730690941533,6010.912984173597,4910.913697589773,-82.9132181623468
73,6656.2550837120125,5881.898712699596,4932.155274014013,-50.45141922527434
74,6654.9936743328,5804.507520698893,4902.922135231792,-13.814993744847175
75,6657.514919079172,5903.877229924932,4876.181283255011,-36.06093540860262
76,6658.773180434277,5883.9046297803525,4963.828757203893,-64.17086324984521
77,6656.2550837120125,5937.469414404324,4873.498540991037,-45.4501006625737
78,6658.773180434277,5907.852861809199,4881.5420457468,-39.79111136390786
79,6654.9936743328,6007.104197567052,4905.587563363173,-79.9782274077197
80,6652.466133538212,5787.925019954492,4926.854323980277,-17.08405252030443
81,6654.9936743328,6010.912984173597,4932.155274014013,-91.55941684944793
82,6658.773180434277,6010.912984173597,4889.571384394077,-76.05030090704716
83,6658.773180434277,5917.764396308925,4945.380103887408,-67.86331455816378
84,6660.029867777328,5804.507520698893,4963.828757203893,-39.01153249110912
85,6657.514919079172,5962.850623126271,4924.201487945327,-73.73756854525341
86,6660.029867777328,5955.069352659568,4940.094893974211,-78.15760484149422
87,6658.773180434277,5941.391529878757,4881.5420457468,-50.572521658447904
88,6657.514919079172,5913.804504545196,4932.155274014013,-61.07185300025187
89,6657.514919079172,5808.6374057644525,4900.255133088357,-14.830047942796053
90,6658.773180434277,5957.017031294325,4878.862451506933,-54.551250778342734
91,6654.9936743328,5798.300888010148,4789.552820829027,32.37426532559239
92,6658.773180434277,5879.891221606787,4945.380103887408,-55.68915308255239
93,6662.538520427268,5964.792005712812,4900.255133088357,-66.4772596898606
94,6663.790485734157,5953.120100012757,4816.797356663087,-30.55189603846808
95,6666.289694311772,5970.606709400112,4900.255133088357,-69.42786118197021
96,6663.790485734157,5810.699987279151,4940.094893974211,-32.83673458764416
97,6666.289694311772,5897.901977008124,4902.922135231792,-47.098028173777095
98,6665.040877028991,5917.764396308925,4905.587563363173,-54.16098827024759
99,6672.510170544867,5960.907666527677,4916.233535768157,-74.33635700774929
